004011BC:  E8 DAFFFFFF        call 0040119B      [5]
77D41FD4:  81FF 02010000      cmp edi, 00000102   [6]
77D45CF7:  80FB0E             cmp bl, 0E         [3]
004010FC:  55                 push ebp           [1]
004010FD:  8BEC               mov ebp, esp       [2]
004010FF:  81C4 F0FDFFFF      add esp, FFFFFDF0   [6]
00401105:  56                 push esi           [1]
00401106:  57                 push edi           [1]
00401107:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
0040110A:  8B7D10             mov edi,Dword ptr SS:[ebp+10h]   [3]
0040110D:  FF7614             push Dword ptr DS:[esi+14h]   [3]
00401110:  8F45F4             pop Dword ptr SS:[ebp-0Ch]   [3]
00401113:  8D4614             lea eax,Dword ptr DS:[esi+14h]   [3]
00401116:  83C004             add eax, 04        [3]
00401119:  FF30               push Dword ptr DS:[eax]   [2]
0040111B:  8F45F0             pop Dword ptr SS:[ebp-10h]   [3]
0040111E:  813E 03000080      cmp Dword ptr DS:[esi], 80000003   [6]
00401124:  751D               jnz 00401143       [2]
00401126:  6A00               push 00            [2]
00401128:  6A00               push 00            [2]
0040112A:  68 05304000        push 00403005      [5]
0040112F:  6A00               push 00            [2]
00401131:  E8 BE000000        call 004011F4      [5]
004011F4:  FF2508204000       jmp Dword ptr DS:[00402008]   [6]
00401056:  55                 push ebp           [1]
00401057:  8BEC               mov ebp, esp       [2]
00401059:  81C4 F0FDFFFF      add esp, FFFFFDF0   [6]
0040105F:  56                 push esi           [1]
00401060:  57                 push edi           [1]
00401061:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
00401064:  8B7D10             mov edi,Dword ptr SS:[ebp+10h]   [3]
00401067:  FF7614             push Dword ptr DS:[esi+14h]   [3]
0040106A:  8F45F4             pop Dword ptr SS:[ebp-0Ch]   [3]
0040106D:  8D4614             lea eax,Dword ptr DS:[esi+14h]   [3]
00401070:  83C004             add eax, 04        [3]
00401073:  FF30               push Dword ptr DS:[eax]   [2]
00401075:  8F45F0             pop Dword ptr SS:[ebp-10h]   [3]
00401078:  813E 050000C0      cmp Dword ptr DS:[esi], C0000005   [6]
0040107E:  7571               jnz 004010F1       [2]
004010F1:  B8 01000000        mov eax, 00000001   [5]
004010F6:  5F                 pop edi            [1]
004010F7:  5E                 pop esi            [1]
004010F8:  C9                 leave              [1]
004010F9:  C2 1000            ret 0010           [3]
7C88097B:  8BFF               mov edi, edi       [2]
7C86479C:  33C0               xor eax, eax       [2]
