0040101F:  B8 34120000        mov eax, 00001234   [5]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDD0:  0890 213C1E5D      or byte ptr DS:[eax+5D1E3C21],dl   [6]
5D19CDD6:  40                 inc eax            [1]
5D19CDD7:  3BC7               cmp eax, edi       [2]
5D19CDD9:  76F5               jbe 5D19CDD0       [2]
5D19CDDB:  46                 inc esi            [1]
5D19CDDC:  46                 inc esi            [1]
5D19CDDD:  8A06               mov al,byte ptr DS:[esi]   [2]
5D19CDDF:  84C0               test al, al        [2]
5D19CDE1:  75D3               jnz 5D19CDB6       [2]
5D19CDE3:  FF45E4             inc Dword ptr SS:[ebp-1Ch]   [3]
5D19CDE6:  83C308             add ebx, 08        [3]
5D19CDE9:  837DE404           cmp Dword ptr SS:[ebp-1Ch],04h   [4]
5D19CDED:  72C1               jb 5D19CDB0        [2]
5D19CDEF:  8B4508             mov eax,Dword ptr SS:[ebp+08h]   [3]
5D19CDF2:  A3 243D1E5D        mov Dword ptr DS:[5D1E3D24], eax   [5]
5D19CDF7:  C7050C3C1E5D 01000000   mov Dword ptr DS:[5D1E3C0C],00000001   [10]
5D19CE01:  E8 03F90300        call 5D1DC709      [5]
5D1DC709:  2D A4030000        sub eax, 000003A4   [5]
5D1DC70E:  7422               jz 5D1DC732        [2]
5D1DC710:  83E804             sub eax, 04        [3]
5D1DC713:  7417               jz 5D1DC72C        [2]
5D1DC72C:  B8 04080000        mov eax, 00000804   [5]
5D1DC731:  C3                 ret                [1]
5D19CE06:  8D89 BC251E5D      lea ecx,Dword ptr DS:[ecx+5D1E25BC]   [6]
5D19CE0C:  8BF1               mov esi, ecx       [2]
5D19CE0E:  BF 303D1E5D        mov edi, 5D1E3D30   [5]
5D19CE13:  A5                 movsDword ptr ES:[edi], Dword ptr DS:[esi]   [1]
5D19CE14:  A5                 movsDword ptr ES:[edi], Dword ptr DS:[esi]   [1]
5D19CE15:  A3 043C1E5D        mov Dword ptr DS:[5D1E3C04], eax   [5]
5D19CE1A:  A5                 movsDword ptr ES:[edi], Dword ptr DS:[esi]   [1]
5D19CE1B:  E9 477CFDFF        jmp 5D174A67       [5]
5D19CCE9:  53                 push ebx           [1]
5D19CCEA:  8D95 EFFAFFFF      lea edx,Dword ptr SS:[ebp+FFFFFAEF]   [6]
5D19CCF0:  57                 push edi           [1]
5D19CCF1:  0FB60A             movzx ecx,Byte ptr DS:[edx]   [3]
5D19CCF4:  0FB6C0             movzx eax,al       [3]
5D19CCF7:  3BC1               cmp eax, ecx       [2]
5D19CCF9:  771D               ja 5D19CD18        [2]
5D19CCFB:  2BC8               sub ecx, eax       [2]
5D19CCFD:  41                 inc ecx            [1]
5D19CCFE:  8BD9               mov ebx, ecx       [2]
5D19CD00:  C1E902             shr ecx, 02        [3]
5D19CD03:  8D BC05 FCFEFFFF   lea edi,Dword ptr SS:[eax+ebp+FFFFFEFCh]   [7]
5D19CD0A:  B8 20202020        mov eax, 20202020   [5]
5D19CD0F:  F3:AB              rep stos Dword ptr ES:[edi]   [2]
5D19CD11:  8BCB               mov ecx, ebx       [2]
5D19CD13:  83E103             and ecx, 03        [3]
5D19CD16:  F3:AA              rep stos Byte ptr ES:[edi]   [2]
5D19CD18:  42                 inc edx            [1]
5D19CD19:  8A02               mov al,byte ptr DS:[edx]   [2]
5D19CD1B:  42                 inc edx            [1]
5D19CD1C:  84C0               test al, al        [2]
5D19CD1E:  75D1               jnz 5D19CCF1       [2]
5D19CD20:  5F                 pop edi            [1]
5D19CD21:  5B                 pop ebx            [1]
5D19CD22:  E9 3A7FFDFF        jmp 5D174C61       [5]
5D19490C:  6A7C               push 7C            [2]
5D19490E:  FF3538201E5D       push Dword ptr DS:[5D1E2038]   [6]
5D194914:  A3 883E1E5D        mov Dword ptr DS:[5D1E3E88], eax   [5]
5D194919:  E8 74AB0400        call 5D1DF492      [5]
5D1DF492:  8BFF               mov edi, edi       [2]
5D1DF494:  55                 push ebp           [1]
5D1DF495:  8BEC               mov ebp, esp       [2]
5D1DF497:  81EC 0C020000      sub esp, 0000020C   [6]
5D1DF49D:  A1 00201E5D        mov eax, Dword ptr DS:[5D1E2000]   [5]
5D1DF4A2:  68 04010000        push 00000104      [5]
5D1DF4A7:  8945FC             mov Dword ptr SS:[ebp-04h],eax   [3]
5D1DF4AA:  8B4508             mov eax,Dword ptr SS:[ebp+08h]   [3]
5D1DF4AD:  8D8D F4FDFFFF      lea ecx,Dword ptr SS:[ebp+FFFFFDF4]   [6]
5D1DF4B3:  51                 push ecx           [1]
5D1DF4B4:  50                 push eax           [1]
5D1DF4B5:  FF156C13175D       call Dword ptr DS:[5D17136C]   [6]
5D19491E:  E9 6F0BFEFF        jmp 5D175492       [5]
5D196EA5:  57                 push edi           [1]
5D196EA6:  68 A470195D        push 5D1970A4      [5]
5D196EAB:  FF15A411175D       call Dword ptr DS:[5D1711A4]   [6]
7C9212B0:  66:F2:AF           repne scas Word ptr ES:[edi]   [2]
7C937C00:  8B7E24             mov edi,Dword ptr DS:[esi+24h]   [3]
7C937F0C:  3A18               cmp bl,byte ptr DS:[eax]   [2]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D198963:  8BFF               mov edi, edi       [2]
5D198965:  55                 push ebp           [1]
5D198966:  8BEC               mov ebp, esp       [2]
5D198968:  83EC2C             sub esp, 2C        [3]
5D19896B:  53                 push ebx           [1]
5D19896C:  56                 push esi           [1]
5D19896D:  33F6               xor esi, esi       [2]
5D19896F:  39750C             cmp Dword ptr SS:[ebp+0Ch],esi   [3]
5D198972:  C745FC 01000000    mov Dword ptr SS:[ebp-04h],00000001   [7]
5D198979:  7450               jz 5D1989CB        [2]
5D19897B:  3935BC451E5D       cmp Dword ptr DS:[5D1E45BC],esi   [6]
5D198981:  0F84 2DBAFDFF      jz 5D1743B4        [6]
5D19898C:  8BF8               mov edi, eax       [2]
5D19898E:  66:3BFE            cmp di, si         [3]
5D198991:  7412               jz 5D1989A5        [2]
5D198993:  0FB7C7             movzx eax,di       [3]
5D198996:  56                 push esi           [1]
5D198997:  50                 push eax           [1]
5D198998:  68 BC451E5D        push 5D1E45BC      [5]
5D19899D:  FF153012175D       call Dword ptr DS:[5D171230]   [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D195A51:  8BFF               mov edi, edi       [2]
5D195A53:  55                 push ebp           [1]
5D195A54:  8BEC               mov ebp, esp       [2]
5D195A56:  83EC2C             sub esp, 2C        [3]
5D195A59:  53                 push ebx           [1]
5D195A5A:  56                 push esi           [1]
5D195A5B:  33F6               xor esi, esi       [2]
5D195A5D:  39750C             cmp Dword ptr SS:[ebp+0Ch],esi   [3]
5D195A60:  C745FC 01000000    mov Dword ptr SS:[ebp-04h],00000001   [7]
5D195A67:  7450               jz 5D195AB9        [2]
5D195A69:  393550451E5D       cmp Dword ptr DS:[5D1E4550],esi   [6]
5D195A6F:  0F84 2BE8FDFF      jz 5D1742A0        [6]
5D195A7A:  8BF8               mov edi, eax       [2]
5D195A7C:  66:3BFE            cmp di, si         [3]
5D195A7F:  7412               jz 5D195A93        [2]
5D195A81:  0FB7C7             movzx eax,di       [3]
5D195A84:  56                 push esi           [1]
5D195A85:  50                 push eax           [1]
5D195A86:  68 50451E5D        push 5D1E4550      [5]
5D195A8B:  FF153012175D       call Dword ptr DS:[5D171230]   [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D1D12CB:  8BFF               mov edi, edi       [2]
5D1D12CD:  55                 push ebp           [1]
5D1D12CE:  8BEC               mov ebp, esp       [2]
5D1D12D0:  83EC2C             sub esp, 2C        [3]
5D1D12D3:  53                 push ebx           [1]
5D1D12D4:  56                 push esi           [1]
5D1D12D5:  33F6               xor esi, esi       [2]
5D1D12D7:  39750C             cmp Dword ptr SS:[ebp+0Ch],esi   [3]
5D1D12DA:  C745FC 01000000    mov Dword ptr SS:[ebp-04h],00000001   [7]
5D1D12E1:  0F84 8E000000      jz 5D1D1375        [6]
5D1D12E7:  3935F0451E5D       cmp Dword ptr DS:[5D1E45F0],esi   [6]
5D1D12ED:  0F85 AB000000      jnz 5D1D139E       [6]
5D1D12F3:  57                 push edi           [1]
5D1D12F4:  68 007F0000        push 00007F00      [5]
5D1D12F9:  56                 push esi           [1]
5D1D12FA:  33DB               xor ebx, ebx       [2]
5D1D12FC:  C745D8 166E175D    mov Dword ptr SS:[ebp-28h],5D176E16   [7]
5D1D1303:  FF158C14175D       call Dword ptr DS:[5D17148C]   [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D1CCAD1:  8BFF               mov edi, edi       [2]
5D1CCAD3:  55                 push ebp           [1]
5D1CCAD4:  8BEC               mov ebp, esp       [2]
5D1CCAD6:  83EC2C             sub esp, 2C        [3]
5D1CCAD9:  53                 push ebx           [1]
5D1CCADA:  56                 push esi           [1]
5D1CCADB:  33F6               xor esi, esi       [2]
5D1CCADD:  39750C             cmp Dword ptr SS:[ebp+0Ch],esi   [3]
5D1CCAE0:  C745FC 01000000    mov Dword ptr SS:[ebp-04h],00000001   [7]
5D1CCAE7:  0F84 82000000      jz 5D1CCB6F        [6]
5D1CCAED:  3935EC451E5D       cmp Dword ptr DS:[5D1E45EC],esi   [6]
5D1CCAF3:  0F85 9F000000      jnz 5D1CCB98       [6]
5D1CCAF9:  8B4508             mov eax,Dword ptr SS:[ebp+08h]   [3]
5D1CCAFC:  8945E4             mov Dword ptr SS:[ebp-1Ch],eax   [3]
5D1CCAFF:  57                 push edi           [1]
5D1CCB00:  8D45D4             lea eax,Dword ptr SS:[ebp-2Ch]   [3]
5D1CCB03:  50                 push eax           [1]
5D1CCB04:  33DB               xor ebx, ebx       [2]
5D1CCB06:  C745D8 5F85175D    mov Dword ptr SS:[ebp-28h],5D17855F   [7]
5D1CCB0D:  8975EC             mov Dword ptr SS:[ebp-14h],esi   [3]
5D1CCB10:  8975E8             mov Dword ptr SS:[ebp-18h],esi   [3]
5D1CCB13:  8975F4             mov Dword ptr SS:[ebp-0Ch],esi   [3]
5D1CCB16:  C745F8 B45F185D    mov Dword ptr SS:[ebp-08h],5D185FB4   [7]
5D1CCB1D:  C745F0 10000000    mov Dword ptr SS:[ebp-10h],00000010   [7]
5D1CCB24:  C745D4 08400000    mov Dword ptr SS:[ebp-2Ch],00004008   [7]
5D1CCB2B:  C745E0 04000000    mov Dword ptr SS:[ebp-20h],00000004   [7]
5D1CCB32:  8975DC             mov Dword ptr SS:[ebp-24h],esi   [3]
5D1CCB35:  FF15D814175D       call Dword ptr DS:[5D1714D8]   [6]
7C92FE40:  66:8B08            mov cx,Word ptr DS:[eax]    [3]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D1CB12E:  8BFF               mov edi, edi       [2]
5D1CB130:  55                 push ebp           [1]
5D1CB131:  8BEC               mov ebp, esp       [2]
5D1CB133:  83EC2C             sub esp, 2C        [3]
5D1CB136:  53                 push ebx           [1]
5D1CB137:  56                 push esi           [1]
5D1CB138:  33F6               xor esi, esi       [2]
5D1CB13A:  39750C             cmp Dword ptr SS:[ebp+0Ch],esi   [3]
5D1CB13D:  C745FC 01000000    mov Dword ptr SS:[ebp-04h],00000001   [7]
5D1CB144:  0F84 8E000000      jz 5D1CB1D8        [6]
5D1CB14A:  3935E8451E5D       cmp Dword ptr DS:[5D1E45E8],esi   [6]
5D1CB150:  0F85 AB000000      jnz 5D1CB201       [6]
5D1CB156:  57                 push edi           [1]
5D1CB157:  68 007F0000        push 00007F00      [5]
5D1CB15C:  56                 push esi           [1]
5D1CB15D:  33DB               xor ebx, ebx       [2]
5D1CB15F:  C745D8 7DDE195D    mov Dword ptr SS:[ebp-28h],5D19DE7D   [7]
5D1CB166:  FF158C14175D       call Dword ptr DS:[5D17148C]   [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D1C9A96:  8BFF               mov edi, edi       [2]
5D1C9A98:  55                 push ebp           [1]
5D1C9A99:  8BEC               mov ebp, esp       [2]
5D1C9A9B:  83EC2C             sub esp, 2C        [3]
5D1C9A9E:  53                 push ebx           [1]
5D1C9A9F:  56                 push esi           [1]
5D1C9AA0:  33F6               xor esi, esi       [2]
5D1C9AA2:  39750C             cmp Dword ptr SS:[ebp+0Ch],esi   [3]
5D1C9AA5:  C745FC 01000000    mov Dword ptr SS:[ebp-04h],00000001   [7]
5D1C9AAC:  0F84 8A000000      jz 5D1C9B3C        [6]
5D1C9AB2:  3935E4451E5D       cmp Dword ptr DS:[5D1E45E4],esi   [6]
5D1C9AB8:  0F85 A7000000      jnz 5D1C9B65       [6]
5D1C9ABE:  57                 push edi           [1]
5D1C9ABF:  68 007F0000        push 00007F00      [5]
5D1C9AC4:  56                 push esi           [1]
5D1C9AC5:  33DB               xor ebx, ebx       [2]
5D1C9AC7:  C745D8 5968185D    mov Dword ptr SS:[ebp-28h],5D186859   [7]
5D1C9ACE:  FF158C14175D       call Dword ptr DS:[5D17148C]   [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D1C7A96:  8BFF               mov edi, edi       [2]
5D1C7A98:  55                 push ebp           [1]
5D1C7A99:  8BEC               mov ebp, esp       [2]
5D1C7A9B:  83EC2C             sub esp, 2C        [3]
5D1C7A9E:  53                 push ebx           [1]
5D1C7A9F:  56                 push esi           [1]
5D1C7AA0:  33F6               xor esi, esi       [2]
5D1C7AA2:  39750C             cmp Dword ptr SS:[ebp+0Ch],esi   [3]
5D1C7AA5:  C745FC 01000000    mov Dword ptr SS:[ebp-04h],00000001   [7]
5D1C7AAC:  0F84 8E000000      jz 5D1C7B40        [6]
5D1C7AB2:  3935E0451E5D       cmp Dword ptr DS:[5D1E45E0],esi   [6]
5D1C7AB8:  0F85 AB000000      jnz 5D1C7B69       [6]
5D1C7ABE:  57                 push edi           [1]
5D1C7ABF:  68 007F0000        push 00007F00      [5]
5D1C7AC4:  56                 push esi           [1]
5D1C7AC5:  33DB               xor ebx, ebx       [2]
5D1C7AC7:  C745D8 DD701C5D    mov Dword ptr SS:[ebp-28h],5D1C70DD   [7]
5D1C7ACE:  C745F8 747B1C5D    mov Dword ptr SS:[ebp-08h],5D1C7B74   [7]
5D1C7AD5:  FF158C14175D       call Dword ptr DS:[5D17148C]   [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
5D191281:  0F82 C923FEFF      jb 5D173650        [6]
5D191278:  83C60C             add esi, 0C        [3]
5D19127B:  81FE F0000000      cmp esi, 000000F0   [6]
